Run docker login -u huybt2 -p ***
WARNING! Using --password via the CLI is insecure. Use --password-stdin.
WARNING! Your password will be stored unencrypted in /home/runner/.docker/config.json.
Configure a credential helper to remove this warning. See
https://docs.docker.com/engine/reference/commandline/login/#credentials-store

Login Succeeded
Building reverseproxy
#0 building with "default" instance using docker driver

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 92B done
#2 DONE 0.0s

#3 [auth] library/nginx:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/nginx:alpine
#4 DONE 0.4s

#5 [internal] load build context
#5 transferring context: 1.37kB done
#5 DONE 0.0s

#6 [1/2] FROM docker.io/library/nginx:alpine@sha256:516475cc129da42866742567714ddc681e5eed7b9ee0b9e9c015e464b4221a00
#6 resolve docker.io/library/nginx:alpine@sha256:516475cc129da42866742567714ddc681e5eed7b9ee0b9e9c015e464b4221a00 done
#6 extracting sha256:fc21a1d387f514f53589abea6d67cd6b329dfd3c9059bc96a552af3b3c97b413
#6 sha256:721fa00bc549df26b3e67cc558ff176112d4ba69847537766f3c28e171d180e7 2.50kB / 2.50kB done
#6 sha256:501d84f5d06487ff81e506134dc922ed4fd2080d5521eb5b6ee4054fa17d15c4 10.80kB / 10.80kB done
#6 sha256:d4bca490e609acaaf54ca73363442d31a31fd136a47a20a12370cf2025f0a10b 393B / 393B 0.1s done
#6 sha256:5406ed7b06d9a94b5bd15843d2a1c7e38796a3ec5dc7f40f16f70cc1d045f453 1.21kB / 1.21kB 0.1s done
#6 sha256:516475cc129da42866742567714ddc681e5eed7b9ee0b9e9c015e464b4221a00 9.07kB / 9.07kB done
#6 sha256:e6ef242c157026935bf8a69e6cf19f8f6635e44507c813daf0cc644f2e22396b 629B / 629B 0.1s done
#6 sha256:13fcfbc94648785b918ecc1af675ac5187cdfc30f4fdaf9afa8bd2e9dedf548b 954B / 954B 0.1s done
#6 sha256:8a3742a9529dc5c00974dfcf5e465be9f1606ff8a1911527b3928cf86ad57465 1.40kB / 1.40kB 0.1s done
#6 sha256:fc21a1d387f514f53589abea6d67cd6b329dfd3c9059bc96a552af3b3c97b413 3.99MB / 3.99MB 0.1s done
#6 sha256:0d0c16747d2c6b6c26c064652afcb964c15f1b1e596ec052b2aa19b83948ae27 5.92MB / 13.04MB 0.2s
#6 extracting sha256:fc21a1d387f514f53589abea6d67cd6b329dfd3c9059bc96a552af3b3c97b413 0.2s done
#6 sha256:0d0c16747d2c6b6c26c064652afcb964c15f1b1e596ec052b2aa19b83948ae27 13.04MB / 13.04MB 0.3s done
#6 extracting sha256:e6ef242c157026935bf8a69e6cf19f8f6635e44507c813daf0cc644f2e22396b
#6 extracting sha256:e6ef242c157026935bf8a69e6cf19f8f6635e44507c813daf0cc644f2e22396b done
#6 extracting sha256:13fcfbc94648785b918ecc1af675ac5187cdfc30f4fdaf9afa8bd2e9dedf548b done
#6 extracting sha256:d4bca490e609acaaf54ca73363442d31a31fd136a47a20a12370cf2025f0a10b done
#6 extracting sha256:5406ed7b06d9a94b5bd15843d2a1c7e38796a3ec5dc7f40f16f70cc1d045f453 done
#6 extracting sha256:8a3742a9529dc5c00974dfcf5e465be9f1606ff8a1911527b3928cf86ad57465 done
#6 extracting sha256:0d0c16747d2c6b6c26c064652afcb964c15f1b1e596ec052b2aa19b83948ae27 0.1s
#6 extracting sha256:0d0c16747d2c6b6c26c064652afcb964c15f1b1e596ec052b2aa19b83948ae27 0.3s done
#6 DONE 1.0s

#7 [2/2] COPY nginx.conf /etc/nginx/nginx.conf
#7 DONE 0.0s

#8 exporting to image
#8 exporting layers
#8 exporting layers 0.9s done
#8 writing image sha256:a29c84538f44ad00448b9e56e1177951dd5c9ea3d6902686b977e3e52c7be988 done
#8 naming to docker.io/library/reverseproxy done
#8 DONE 0.9s
Building backend_user
#0 building with "default" instance using docker driver

#1 [internal] load .dockerignore
#1 transferring context: 52B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 336B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:16
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/node:16
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 6.16MB 0.0s done
#5 DONE 0.0s

#6 [2/5] WORKDIR /usr/src/app
#6 DONE 0.2s

#7 [3/5] COPY package*.json ./
#7 DONE 0.0s

#8 [4/5] RUN npm ci
#8 10.23 npm WARN deprecated querystring@0.2.0: The querystring API is considered Legacy. new code should use the URLSearchParams API instead.
#8 10.42 npm WARN deprecated uuid@3.3.2: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
#8 10.92 npm WARN deprecated formidable@1.2.2: Please upgrade to latest, formidable@v2 or formidable@v3! Check these notes: https://bit.ly/2ZEqIau
#8 11.39 npm WARN deprecated mkdirp@0.5.4: Legacy versions of mkdirp are no longer supported. Please update to mkdirp 1.x. (Note that the API surface has changed to use Promises in 1.x.)
#8 11.45 npm WARN deprecated debug@3.2.6: Debug versions >=3.2.0 <3.2.7 || >=4 <4.3.1 have a low-severity ReDos regression when used in a Node.js environment. It is recommended you upgrade to 3.2.7 or 4.3.1. (https://github.com/visionmedia/debug/issues/797)
#8 11.48 npm WARN deprecated superagent@3.8.3: Please upgrade to v9.0.0+ as we have fixed a public vulnerability with formidable dependency. Note that v9.0.0+ requires Node.js v14.18.0+. See https://github.com/ladjs/superagent/pull/1800 for insight. This project is supported and maintained by the team at Forward Email @ https://forwardemail.net
#8 11.48 npm WARN deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
#8 12.10 npm WARN deprecated sequelize@5.22.4: Please update to v6 or higher! A migration guide can be found here: https://sequelize.org/v6/manual/upgrade-to-v6.html
#8 14.55 
#8 14.55 added 459 packages, and audited 460 packages in 7s
#8 14.55 
#8 14.55 49 packages are looking for funding
#8 14.55   run `npm fund` for details
#8 14.60 
#8 14.60 25 vulnerabilities (1 low, 8 moderate, 11 high, 5 critical)
#8 14.60 
#8 14.60 To address issues that do not require attention, run:
#8 14.60   npm audit fix
#8 14.60 
#8 14.60 To address all issues (including breaking changes), run:
#8 14.60   npm audit fix --force
#8 14.60 
#8 14.60 Run `npm audit` for details.
#8 14.60 npm notice 
#8 14.60 npm notice New major version of npm available! 8.19.4 -> 10.7.0
#8 14.60 npm notice Changelog: <https://github.com/npm/cli/releases/tag/v10.7.0>
#8 14.60 npm notice Run `npm install -g npm@10.7.0` to update!
#8 14.60 npm notice 
#8 DONE 15.1s

#9 [5/5] COPY . .
#9 DONE 0.0s

#10 exporting to image
#10 exporting layers
#10 exporting layers 12.0s done
#10 writing image sha256:092f1eefd254f714e39bec1bb686c004838c667a362bc8a34359342695651bc4 done
#10 naming to docker.io/library/udagram-api-user done
#10 DONE 12.0s
Building backend_feed
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 336B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 52B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:16
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/node:16
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 6.15MB 0.0s done
#5 DONE 0.0s

#6 [2/5] WORKDIR /usr/src/app
#6 CACHED

#7 [3/5] COPY package*.json ./
#7 CACHED

#8 [4/5] RUN npm ci
#8 CACHED

#9 [5/5] COPY . .
#9 DONE 0.0s

#10 exporting to image
#10 exporting layers
